"Test";"Manager";"CPU(ms) Default_64";"Ticks(ms) Default_64";"Memory(Kb) Default_64";"CPU(%) FastMM4_64";"Ticks(%) FastMM4_64";"Memory(%) FastMM4_64";"CPU(%) FastMM4_FullDebug_64";"Ticks(%) FastMM4_FullDebug_64";"Memory(%) FastMM4_FullDebug_64";"CPU(%) FastMM5_64";"Ticks(%) FastMM5_64";"Memory(%) FastMM5_64";"CPU(%) FastMM5_FullDebug_64";"Ticks(%) FastMM5_FullDebug_64";"Memory(%) FastMM5_FullDebug_64";"CPU(%) ScaleMM2_64";"Ticks(%) ScaleMM2_64";"Memory(%) ScaleMM2_64";"CPU(%) TCMAlloc_64";"Ticks(%) TCMAlloc_64";"Memory(%) TCMAlloc_64";
"Address space creep";"Default";"4438";"4438";"569084";"120.775123929698";"120.752591257323";"99.4208236393924";"25.3492564218116";"25.3492564218116";"22.1816111505507";"120.414601171699";"120.414601171699";"97.3459102698371";"57.3907165389815";"57.3907165389815";"21.5911886470187";"140.806669671023";"140.829202343398";"131.534184760071";"87.6520955385309";"87.6520955385309";"95.9064039755115";
"Address space creep (larger blocks)";"Default";"2109";"2109";"853908";"126.6951161688";"126.6951161688";"99.6140099401809";"31.8634423897582";"31.8634423897582";"21.3587412227078";"134.850640113798";"134.850640113798";"99.8800807581145";"54.0540540540541";"54.1014698909436";"21.205094694042";"193.409198672357";"193.361782835467";"99.7601615162289";"137.790422000948";"137.790422000948";"109.46612515634";
"Array Upsize 1 thread";"Default";"1360";"1359";"383828";"105.661764705882";"105.813097866078";"99.1412820325771";"125.294117647059";"126.490066225166";"87.5683900080244";"98.8235294117647";"98.8962472406181";"106.569609304167";"180.367647058824";"181.67770419426";"87.0369019456632";"98.8235294117647";"98.822663723326";"96.1149264774847";"127.573529411765";"127.593818984547";"381.20929166189";
"Block downsize";"Default";"10281";"10281";"239956";"119.608987452582";"119.599260772298";"98.6264148427212";"2.13014298220018";"2.13014298220018";"183.243594659021";"140.278183056123";"140.278183056123";"100.213372451616";"0.612780857893201";"0.603054177609182";"130.100518428379";"153.039587588756";"153.039587588756";"177.454199936655";"115.504328372726";"115.504328372726";"609.773458467386";
"Block size spread";"Default";"4328";"4328";"475476";"107.578558225508";"107.578558225508";"99.3067999226039";"6.83918669131238";"6.86229205175601";"94.6302231868696";"113.00831792976";"112.985212569316";"100.321362171803";"14.4408502772643";"14.4408502772643";"65.6571519908471";"124.560998151571";"124.537892791128";"129.180021704566";"89.5332717190388";"89.5332717190388";"307.731199892318";
"Double Variables Access  3 arrays at a time";"Default";"1687";"1687";"127892";"98.1624184943687";"98.221695317131";"97.4165702311325";"98.221695317131";"98.1624184943687";"369.630625840553";"99.1108476585655";"100";"110.402527132268";"99.1108476585655";"99.1108476585655";"266.51862508992";"99.1108476585655";"99.0515708358032";"113.608357051262";"102.786010669828";"102.786010669828";"1144.87536358803";
"Double Variables Access  6 arrays at a time";"Default";"1735";"1734";"127884";"98.1556195965418";"98.2122260668973";"97.4226642895124";"97.2334293948127";"97.3471741637832";"369.653748709768";"99.9423631123919";"100";"110.409433549154";"99.9423631123919";"100";"266.535297613462";"97.2334293948127";"98.2122260668973";"113.615464014263";"101.78674351585";"101.845444059977";"1144.94698320353";
"Double Variables Access 18 arrays at a time";"Default";"1781";"1796";"127884";"101.796743402583";"100.946547884187";"97.4226642895124";"101.796743402583";"100.946547884187";"369.653748709768";"105.277933745087";"104.398663697105";"110.409433549154";"102.638966872544";"101.781737193764";"266.535297613462";"107.916900617631";"107.015590200445";"113.615464014263";"150.870297585626";"149.665924276169";"1144.94698320353";
"Fill Char using 2 threads";"Default";"3657";"2172";"133260";"122.176647525294";"103.591160220994";"96.1338736304968";"22.6415094339623";"19.4290976058932";"359.735854720096";"111.922340716434";"95.6721915285451";"110.709890439742";"33.7708504238447";"29.4659300184162";"260.009004952724";"78.5890073831009";"69.7974217311234";"112.636950322677";"37.599124965819";"34.5303867403315";"1099.52573915654";
"Fragmentation Test";"Default";"10030";"10031";"205068";"95.9621136590229";"95.9525471039777";"98.392728265746";"34.7357926221336";"34.7323297776892";"264.322078530049";"76.0319042871386";"76.1738610308045";"109.33153880664";"51.0967098703888";"51.0916159904297";"201.513644254589";"134.137587238285";"134.114245837903";"105.621549924903";"72.6021934197408";"72.5849865417207";"713.509665086703";
"Large block spread";"Default";"2859";"2859";"391820";"100.559636236446";"100.559636236446";"99.1587974069726";"2.16859041622945";"2.20356768100735";"121.041294471951";"98.3910458202169";"98.3910458202169";"97.7132356694401";"2.20356768100735";"2.20356768100735";"88.2997294676127";"96.1874781392095";"96.1874781392095";"100.067377877597";"87.4431619447359";"87.4431619447359";"373.43167781124";
"Linked-list container";"Default";"3594";"3593";"837260";"103.923205342237";"103.952129139994";"99.6063349497169";"3.47801892042293";"3.47898691900918";"59.090843943339";"98.692264885921";"98.7197328138046";"101.498220385543";"6.06566499721758";"6.09518508210409";"41.3214533119939";"140.818030050083";"140.885054272196";"121.67928719872";"90.9015025041736";"90.898970219872";"174.758139645988";
"Many Short Lived Threads";"Default";"32";"1781";"124300";"3075";"7.91690061763054";"97.34835076428";"84278.125";"192.981471083661";"407.697506033789";"2781.25";"7.01852891633914";"113.592920353982";"70996.875";"160.527793374509";"284.099758648431";"1612.5";"5.22178551375632";"117.811745776348";"2046.875";"6.12015721504773";"1177.95977473854";
"Mem Free 1";"Default";"672";"671";"125324";"100";"100";"97.3700169161533";"30.2083333333333";"30.2533532041729";"430.717181066675";"97.6190476190476";"97.9135618479881";"115.933101401168";"41.9642857142857";"42.026825633383";"282.595512431777";"179.166666666667";"179.284649776453";"115.21496281638";"127.97619047619";"128.017883755589";"1166.70071175513";
"Move 2 arrays at a time";"Default";"2765";"2766";"142220";"102.278481012658";"102.241503976862";"98.4024750386725";"97.7576853526221";"97.7223427331887";"392.867388552946";"98.3363471971067";"98.3007953723789";"112.960202503164";"98.3001808318264";"98.3007953723789";"267.02292223316";"99.4575045207957";"99.4215473608098";"115.927436366193";"101.121157323689";"101.120751988431";"1028.09450147659";
"Move 4 arrays at a time";"Default";"2797";"2797";"142220";"103.360743653915";"103.324991061852";"97.6824637884967";"98.8559170539864";"98.8916696460493";"392.867388552946";"98.8559170539864";"98.8916696460493";"112.960202503164";"97.7475867000358";"98.3196281730425";"267.02292223316";"100";"100";"115.927436366193";"100";"100";"1028.09450147659";
"Multi-threaded  2 allocate, use and free";"Default";"5875";"2953";"134028";"110.365957446809";"73.5523196749069";"96.5857880442893";"12.5106382978723";"8.46596681341009";"405.41976303459";"95.7446808510638";"63.4947511005757";"109.168233503447";"19.4042553191489";"13.2407720961734";"303.972304294625";"79.7957446808511";"52.8953606501862";"109.260751484764";"94.4340425531915";"62.9529292245174";"1091.69725728952";
"Multi-threaded  2 reallocate and use";"Default";"5219";"2515";"136908";"138.014945391838";"96.9383697813121";"96.6576094895842";"4.50277831002108";"3.1013916500994";"396.891343091711";"101.207127802261";"70.2186878727634";"106.871767902533";"5.09676183176854";"3.69781312127237";"302.065620708797";"102.069361946733";"70.8151093439364";"106.962339673357";"123.050392795555";"86.3618290258449";"1068.73228737546";
"Multi-threaded  4 allocate, use and free";"Default";"6266";"3156";"141196";"128.167890201085";"51.489226869455";"98.5721975126774";"13.9482923715289";"6.90747782002535";"386.288563415394";"116.453878072135";"48.0354879594423";"102.900932037735";"17.9540376635812";"7.92141951837769";"307.396810107935";"97.765719757421";"42.553865652725";"112.416782345109";"112.958825406958";"46.0392902408112";"1037.72628119777";
"Multi-threaded  4 reallocate and use";"Default";"5265";"2343";"147916";"180.721747388414";"83.9948783610755";"97.7717082668542";"5.05223171889839";"2.68886043533931";"368.739014034993";"135.935422602089";"65.3435766111822";"98.2260201736121";"5.64102564102564";"3.32906530089629";"297.585115876579";"141.861348528015";"71.3615023474178";"109.386408502123";"160.854700854701";"74.6905676483141";"990.581140647394";
"Multi-threaded  8 allocate, use and free";"Default";"6188";"3156";"156812";"188.881706528765";"53.9607097591888";"98.7143841032574";"17.9379444085326";"4.46768060836502";"351.248628931459";"180.542986425339";"46.0392902408112";"99.1837359385761";"20.442792501616";"5.44993662864385";"302.905389893631";"181.787330316742";"45.0570342205323";"118.20013774456";"166.903684550743";"45.532319391635";"936.997168584037";
"Multi-threaded  8 reallocate and use";"Default";"5328";"2344";"173132";"214.958708708709";"73.9761092150171";"96.6176096850958";"6.43768768768769";"2.00511945392491";"318.138761176443";"219.951201201201";"64.6331058020478";"105.803664256174";"7.03828828828829";"3.37030716723549";"277.901254534113";"233.445945945946";"69.3259385665529";"110.015479518518";"208.220720720721";"65.358361774744";"848.672689046508";
"Multi-threaded 12 allocate, use and free";"Default";"6359";"3344";"171148";"197.546784085548";"48.116028708134";"99.5699628391801";"17.9430728101903";"4.66507177033493";"324.219973356393";"184.541594590344";"44.377990430622";"111.21836071704";"20.8995125019657";"5.14354066985646";"296.67889779606";"177.166221103947";"43.450956937799";"119.667188632061";"170.02673376317";"43.9294258373206";"860.904012901115";
"Multi-threaded 12 reallocate and use";"Default";"5390";"2359";"195148";"234.823747680891";"70.8774904620602";"97.8190911513313";"6.36363636363636";"2.67062314540059";"284.34623977699";"224.656771799629";"64.94277236117";"111.708036977064";"6.66048237476809";"1.992369648156";"264.390103921127";"232.189239332096";"71.513353115727";"112.821038391375";"209.313543599258";"65.536244171259";"755.026953901654";
"Multi-threaded 16 allocate, use and free";"Default";"6423";"3422";"185484";"198.271835590845";"47.4868497954413";"99.6032002760346";"17.7798536509419";"4.55873758036236";"301.369390351728";"182.453682080025";"43.8340151957919";"116.424058139786";"19.2122061342052";"5.02630040911748";"286.998339479416";"175.400903004826";"42.0222092343659";"123.115740441224";"171.243966993617";"43.3664523670368";"796.57328934032";
"Multi-threaded 16 reallocate and use";"Default";"5171";"2391";"221324";"240.204989363759";"70.5562526139691";"96.1974300121089";"7.85147940437053";"2.63488080301129";"252.567276933365";"234.770837362212";"64.7009619406106";"108.675064611158";"8.16089731193193";"2.59305729820159";"246.075436916015";"251.092631986076";"68.6323713927227";"91.1496267914912";"226.339199381164";"64.0317858636554";"667.58056062605";
"Multi-threaded 31 allocate, use and free";"Default";"6985";"3954";"240524";"187.22977809592";"42.2862923621649";"101.290515707372";"17.6664280601288";"3.9453717754173";"239.324142289335";"174.702934860415";"39.1249367728882";"114.049325639021";"17.4516821760916";"4.35002529084471";"235.37276945336";"165.297065139585";"36.7475973697521";"101.754502669172";"167.544738725841";"37.9362670713202";"620.676522924947";
"Multi-threaded 31 reallocate and use";"Default";"5921";"3078";"308364";"221.145076845128";"55.3606237816764";"96.9594375478331";"9.76186454990711";"4.06107862248213";"186.672893074419";"208.208072960649";"50.2599090318389";"109.879233632979";"7.6507346731971";"2.04678362573099";"189.568172679042";"214.034791420368";"53.2813515269656";"89.9949410437016";"203.192028373586";"50.227420402859";"484.127848905839";
"Multi-threaded 64 allocate, use and free";"Default";"7766";"5031";"353932";"171.632758176668";"34.1681574239714";"103.697885469525";"15.902652588205";"3.12065195786126";"172.548399127516";"158.74323976307";"30.749354005168";"107.884000316445";"14.4862219933041";"2.80262373285629";"178.181119537086";"146.458923512748";"28.8809381832638";"131.967722613383";"155.536955961885";"30.431325780163";"431.345004125086";
"Multi-threaded 64 reallocate and use";"Default";"8124";"4203";"490892";"169.633185622846";"41.6369260052344";"98.3637948876739";"8.25947808961103";"2.23649773970973";"124.406997873259";"151.760216642048";"37.1639305258149";"105.319296301427";"5.9699655342196";"1.47513680704259";"129.928375284177";"158.296405711472";"39.0197477991911";"105.787016288715";"152.892663712457";"37.5446109921485";"310.998753289929";
"NexusDB with  1 thread(s)";"Default";"5735";"5734";"143244";"101.342632955536";"101.377746773631";"97.699031023987";"1.36006974716652";"1.36030694105337";"385.769735556114";"102.981691368788";"102.999651203348";"221.526905140879";"1.36006974716652";"1.36030694105337";"416.665270447628";"104.0802092415";"104.098360655738";"127.337968780542";"117.698343504795";"117.718869898849";"1020.74502247913";
"NexusDB with  2 thread(s)";"Default";"5687";"3984";"162188";"116.493757692984";"83.5341365461847";"97.9677904653858";"1.65289256198347";"1.17971887550201";"342.131353737638";"112.642869702831";"80.3965863453815";"190.60103090241";"1.63530859855812";"1.15461847389558";"368.628998446248";"105.222437137331";"75.3012048192771";"109.307716970429";"132.442412519782";"95.3062248995984";"902.150590672553";
"NexusDB with  4 thread(s)";"Default";"5531";"3531";"200076";"155.360694268668";"64.5992636646842";"97.7128691097383";"2.27806906526849";"0.877938261115831";"279.005977728463";"132.218405351654";"53.5259133389974";"141.712149383234";"2.25998915205207";"0.877938261115831";"299.846058497771";"123.449647441692";"53.1011045029737";"111.12777144685";"154.23973964925";"65.9303313508921";"732.335712429277";
"NexusDB with  8 thread(s)";"Default";"5313";"3453";"272012";"212.629399585921";"51.1439328120475";"98.3177212770025";"4.4042913608131";"0.897770055024616";"206.726173845272";"199.981178242048";"38.9226759339705";"111.387732894137";"2.35271974402409";"0.463365189690125";"222.054909342235";"187.935253152644";"36.200405444541";"114.866991162155";"213.212874082439";"43.4404865334492";"540.168816081644";
"NexusDB with 12 thread(s)";"Default";"6984";"4485";"345228";"230.455326460481";"48.4280936454849";"98.3037297090618";"3.12142038946163";"0.691192865105909";"163.180275064595";"199.785223367698";"40.4236343366778";"107.637850927503";"1.78980526918671";"0.356744704570792";"176.147937015538";"180.097365406644";"40.7580824972129";"111.269074350864";"205.154639175258";"52.263099219621";"426.796204247628";
"NexusDB with 16 thread(s)";"Default";"4813";"3172";"332684";"245.397880739663";"50.7250945775536";"123.248488054731";"4.8826095990027";"1.00882723833544";"170.564259176877";"209.058799085809";"40.8890290037831";"129.548760986402";"2.59713276542697";"0.504413619167718";"184.020872659942";"186.017037190941";"42.843631778058";"122.543915547487";"223.997506752545";"44.7982345523329";"444.119945654134";
"NexusDB with 31 thread(s)";"Default";"4266";"3281";"531084";"283.14580403188";"48.5522706491923";"128.060344502941";"2.90670417252696";"0.487656202377324";"109.737819252698";"225.996249413971";"37.1533069186224";"92.7213020915712";"0.750117205813408";"0.457177689728741";"118.167370886715";"209.493670886076";"39.0429747028345";"87.7548561056255";"241.373652133146";"41.9079548918013";"281.099788357397";
"NexusDB with 64 thread(s)";"Default";"4735";"5579";"626316";"364.963041182682";"40.8854633446854";"203.08917543221";"5.30095036958817";"0.555655135328912";"98.4474290933011";"291.04540654699";"31.0987632192149";"201.244739077399";"2.61879619852165";"0.286789747266535";"105.595258623442";"256.071805702218";"28.284638824162";"122.315891658524";"296.346356916579";"33.3213837605306";"243.75363235172";
"Quick Sort Extended Array";"Default";"23703";"3172";"132492";"105.210310931106";"140.889029003783";"97.5123026295927";"1.05049993671687";"0.977301387137453";"422.099447513812";"102.902586170527";"101.481715006305";"873.263291368535";"0.923933679281104";"0.977301387137453";"455.888657428373";"102.632578154664";"102.459016393443";"242.782960480633";"105.210310931106";"119.703656998739";"1108.99073151587";
"Quick Sort Integer Array";"Default";"2125";"2125";"125324";"106.635294117647";"106.635294117647";"97.3700169161533";"1.45882352941176";"1.45882352941176";"440.522166544317";"104.376470588235";"104.376470588235";"902.783185981935";"1.45882352941176";"1.45882352941176";"476.243975615205";"104.423529411765";"104.423529411765";"250.949538795442";"106.588235294118";"106.588235294118";"1166.70071175513";
"Raw Performance  1 thread";"Default";"5063";"5063";"193932";"109.243531503061";"109.243531503061";"98.3004352040922";"1.24432154848904";"1.22457041279874";"284.149083183796";"26.5455263677661";"26.5257752320758";"582.874409586865";"5.86608730001975";"5.86608730001975";"307.233463275787";"32.1153466324314";"32.0955954967411";"144.217560794505";"31.1672921192969";"31.1672921192969";"753.424911824763";
"Raw Performance  2 threads";"Default";"5219";"5297";"143436";"135.313278405825";"66.9624315650368";"97.7021110460414";"5.38417321325925";"2.64300547479706";"385.610307035891";"35.9264226863384";"17.689258070606";"720.965448004685";"19.1607587660471";"9.43930526713234";"416.821439527036";"28.1279938685572";"13.8569001321503";"118.600630246242";"24.8515041195631";"17.689258070606";"1020.0925848462";
"Raw Performance  4 threads";"Default";"5672";"5781";"161612";"223.677715091678";"55.1288704376405";"98.7525678786229";"8.26868829337094";"2.16225566510984";"344.301165755018";"53.4555712270804";"13.2503027157931";"610.734351409549";"20.9449929478138";"5.93322954506141";"371.21005865901";"33.885754583921";"9.99827019546791";"121.73600970225";"22.0380818053597";"13.7865421207404";"906.633170804148";
"Raw Performance  8 threads";"Default";"6626";"6938";"197964";"341.216420162994";"48.1983280484289";"99.6282152310521";"24.5095079987926";"2.9259152493514";"283.146430664161";"76.396015695744";"9.23897376765638";"460.30793477602";"45.2761847268337";"5.40501585471317";"305.11406114243";"43.1482040446725";"5.17440184491208";"125.762259804813";"18.1557500754603";"10.8100317094263";"742.21777696955";
"Raw Performance 12 threads";"Default";"7453";"8016";"234316";"341.942841808668";"46.0079840319361";"99.685894262449";"32.2823024285523";"3.89221556886228";"241.513170248724";"77.5660807728432";"9.3562874251497";"365.733453968146";"60.7943110156984";"7.41017964071856";"259.526451458714";"40.8828659600161";"6.05039920159681";"128.539237610748";"22.2192405742654";"9.94261477045908";"628.817494323904";
"Raw Performance 16 threads";"Default";"6625";"7438";"270668";"367.456603773585";"42.2290938424308";"100.200984231605";"48.1207547169811";"5.45845657434794";"211.062999689657";"79.0037735849057";"9.03468674374832";"295.427608730991";"91.0339622641509";"10.5001344447432";"226.184107467451";"42.2188679245283";"5.87523527830062";"124.895443864809";"26.8830188679245";"10.2984673299274";"545.877606514254";
"Raw Performance 31 threads";"Default";"6297";"7937";"404108";"375.670954422741";"38.9819831170467";"101.354093460164";"101.25456566619";"10.0415774221998";"146.119354232037";"85.1198983643005";"8.85725085044727";"181.91077632712";"187.851357789424";"19.2894040569485";"155.297098795372";"44.402096236303";"4.72470706816177";"79.5995130014748";"32.4916626965222";"7.48393599596825";"369.425005196631";
"Raw Performance 64 threads";"Default";"13156";"18125";"715852";"397.871693523867";"37.0703448275862";"99.8346026832362";"100.82851930678";"9.2248275862069";"88.2797002732408";"91.6844025539678";"8.44689655172414";"139.167872688768";"185.512313773183";"17.3296551724138";"92.3878120058336";"44.0635451505017";"4.13793103448276";"59.2396193626616";"64.8525387655822";"7.24413793103448";"213.265870598951";
"ReallocMem Large (1-952224b)";"Default";"9969";"9969";"1312012";"120.533654328418";"120.533654328418";"99.0902522233028";"0.160497542381382";"0.160497542381382";"43.5666746950485";"54.5390711204735";"54.5390711204735";"115.307177068502";"0.160497542381382";"0.160497542381382";"46.2764060084816";"62.3833885043635";"62.3833885043635";"116.082169980153";"52.1917945631457";"52.1917945631457";"111.365749703509";
"ReallocMem Medium (1-4039b)";"Default";"1704";"1703";"125580";"116.431924882629";"116.559013505578";"97.3753782449435";"1.81924882629108";"1.82031708749266";"451.039974518235";"108.215962441315";"108.220786846741";"224.962573658226";"1.81924882629108";"1.82031708749266";"479.350215002389";"142.136150234742";"142.21961244862";"120.786749482402";"132.042253521127";"132.119788608338";"1163.50692785475";
"ReallocMem Small (1-555b)";"Default";"1296";"1297";"125580";"109.722222222222";"109.637625289129";"96.3561076604555";"3.62654320987654";"3.54664610639938";"451.039974518235";"114.583333333333";"114.417887432537";"220.070074852684";"3.62654320987654";"3.62374710871241";"479.350215002389";"112.114197530864";"112.027756360833";"118.340500079631";"137.422839506173";"137.316885119507";"1163.50692785475";
"Single-threaded allocate, use and free";"Default";"17126";"17125";"679500";"101.179493168282";"101.191240875912";"99.5149374540103";"4.37930631787925";"4.37956204379562";"83.5461368653422";"102.084549807311";"102.102189781022";"102.411184694628";"8.85203783720659";"8.85255474452555";"95.3713024282561";"107.836038771459";"107.848175182482";"127.614422369389";"87.2241037019736";"87.229197080292";"215.030463576159";
"Single-threaded reallocate and use";"Default";"6672";"6672";"1040460";"94.8441247002398";"94.8441247002398";"98.6990369644196";"0.704436450839328";"0.704436450839328";"54.6850431539896";"92.5209832134293";"92.5059952038369";"98.0562443534591";"0.929256594724221";"0.944244604316547";"62.2847586644369";"93.2104316546763";"93.2104316546763";"91.9781635046037";"92.970623501199";"92.970623501199";"140.431347673145";
"Single-threaded tiny reallocate and use";"Default";"3265";"3265";"125324";"92.3430321592649";"92.3736600306279";"96.5529347930165";"201.929555895865";"201.960183767228";"454.004021576075";"87.5650842266462";"87.5650842266462";"215.617120423861";"268.973966309342";"268.973966309342";"517.098081772047";"82.3277182235835";"82.2970903522205";"129.204302448055";"119.632465543645";"119.632465543645";"1165.88362963199";
"Single Variables Access  3 arrays at a time";"Default";"2407";"2407";"127820";"101.911092646448";"101.911092646448";"97.4714442184322";"99.9584545076859";"99.9584545076859";"446.890940384916";"99.9584545076859";"99.9584545076859";"218.366452824284";"101.246364769423";"101.246364769423";"509.754342043499";"99.3352721229747";"99.3352721229747";"117.067751525583";"101.287910261737";"101.246364769423";"1143.91800970114";
"Single Variables Access  6 arrays at a time";"Default";"2218";"2219";"125324";"100.045085662759";"100";"97.3700169161533";"100.045085662759";"100";"453.799751045291";"100.045085662759";"100";"221.336695285819";"100.721370604148";"100.675980171248";"517.915163895184";"100.045085662759";"99.9549346552501";"119.399316970413";"102.119026149684";"102.118071203245";"1166.70071175513";
"Small upsize";"Default";"5344";"5344";"141004";"83.9258982035928";"83.9258982035928";"96.9362571274574";"4.97754491017964";"4.97754491017964";"404.42540637145";"76.0104790419162";"76.0104790419162";"198.402882187739";"5.83832335329341";"5.85703592814371";"459.595472468866";"89.1654191616767";"89.1654191616767";"125.23048991518";"89.4648203592814";"89.4648203592814";"1036.23443306573";
"Sort Extended Array";"Default";"45735";"8657";"133516";"97.4024270252542";"88.4486542682222";"96.7644327271638";"0.922706898436646";"0.727734781101998";"433.242457832769";"94.8398381983164";"81.2290631858612";"203.921627370502";"1.02547283262272";"0.912556312810442";"491.506635908805";"94.6343063299442";"80.5013284047591";"126.645495670931";"95.7975292445611";"85.7340880212545";"1100.48533509093";
"Sort Integer Array";"Default";"9250";"9250";"126348";"98.4756756756757";"98.4864864864865";"96.5808718776712";"0";"0";"452.148035584259";"96.4540540540541";"96.4540540540541";"209.817329914205";"0.162162162162162";"0.172972972972973";"513.717668661158";"96.2918918918919";"96.2918918918919";"128.157153259252";"98.1405405405405";"98.1405405405405";"1157.24506917403";
"String  2 Thread Test";"Default";"9265";"9359";"126604";"122.77388019428";"61.4381878405813";"96.587785536002";"27.1559633027523";"13.6873597606582";"561.637862942719";"85.3426875337291";"42.4083769633508";"140.64326561562";"36.9347004856989";"18.3673469387755";"511.870083093741";"82.9681597409606";"41.243722619938";"132.750939938707";"103.38909875877";"53.2642376322257";"1154.09623708572";
"String  4 Thread Test";"Default";"6719";"6812";"126604";"263.699955350499";"66.7351732237228";"96.587785536002";"48.1321625241851";"12.3752201996477";"583.880446115447";"214.868283970829";"52.9947152084557";"145.496192853306";"59.5326685518678";"15.6048150322959";"511.870083093741";"206.503944039292";"51.6147974163241";"131.942118732426";"225.10790296175";"64.6946564885496";"1154.09623708572";
"String  8 Thread Test";"Default";"6422";"6656";"126604";"455.948302709436";"65.9705528846154";"96.587785536002";"84.9112426035503";"10.8022836538462";"593.990711193959";"462.285892245406";"56.3401442307692";"167.334365422893";"80.0529430084086";"10.3215144230769";"511.870083093741";"469.090625973217";"57.5120192307692";"141.647973207798";"327.717222049206";"64.7986778846154";"1154.09623708572";
"String 12 Thread Test";"Default";"6563";"7015";"126604";"451.881761389608";"64.8182466143977";"96.587785536002";"81.6699680024379";"10.0213827512473";"620.277400398092";"456.635684900198";"54.1268709907341";"189.172537992481";"75.6970897455432";"9.35138987883108";"514.296546712584";"454.258723144903";"55.0249465431219";"131.942118732426";"381.883285083041";"60.1425516749822";"1154.09623708572";
"String 16 Thread Test";"Default";"6203";"6829";"126604";"517.136869256811";"65.8954458925172";"96.587785536002";"88.924713848138";"10.7629228291111";"643.531010078671";"484.878284700951";"55.8207643871724";"213.437174180911";"83.878768337901";"10.0746815053449";"625.913873179362";"470.030630340158";"56.0550593059013";"132.750939938707";"458.455586006771";"59.4816224923122";"1154.09623708572";
"String 31 Thread Test";"Default";"5922";"7328";"125580";"577.034785545424";"62.6910480349345";"97.1715241280459";"96.5721040189125";"9.81168122270742";"724.204491161013";"507.125970955758";"52.0332969432314";"313.027552157987";"85.2245862884161";"9.17030567685589";"665.265169612996";"490.222897669706";"50.9552401746725";"133.833412963848";"516.599121918271";"54.7898471615721";"1163.50692785475";
"String 64 Thread Test";"Default";"5532";"8062";"125580";"636.352133044107";"58.5338625651203";"98.1907947125338";"120.896601590745";"10.654924336393";"898.499761108457";"532.140274765004";"46.129992557678";"508.727504379678";"102.530730296457";"9.10444058546266";"736.206402293359";"511.225596529284";"44.5671049367403";"133.839783405001";"547.37888647867";"48.064996278839";"1163.50692785475";
"Tiny downsize";"Default";"2672";"2672";"131340";"97.0434131736527";"97.0808383233533";"98.2701385716461";"8.75748502994012";"8.75748502994012";"861.580630424852";"83.0464071856287";"83.0089820359281";"414.59113750571";"16.9535928143713";"16.9535928143713";"704.455611390285";"111.115269461078";"111.077844311377";"127.093040962388";"112.874251497006";"114.034431137725";"1112.48058474189";
"Transient threaded objects (96 threads)";"Default";"16";"1390";"222604";"41800";"66.2589928057554";"98.9793534707373";"1462.5";"2.30215827338129";"552.191335285979";"27731.25";"40.431654676259";"285.613915293526";"3031.25";"4.53237410071942";"459.485004761819";"7812.5";"11.2230215827338";"116.042838403623";"8393.75";"12.3741007194245";"700.542667696897";
"VerySmall downsize";"Default";"530";"531";"127436";"97.3584905660377";"97.1751412429379";"98.2171442920368";"1020";"1018.0790960452";"1001.37480774663";"73.7735849056604";"73.6346516007533";"363.963087353652";"1948.67924528302";"1945.00941619586";"908.741642863869";"97.3584905660377";"97.1751412429379";"127.219937851157";"97.3584905660377";"96.9868173258004";"1146.56141121818";
